Loan_ID,Region,Employment_Type,Annual_Income,Credit_Score,Loan_Amount,Interest_Rate_%,Loan_Term_Months,Monthly_Debt,Loan_Status,Debt_to_Income_Ratio,Estimated_Monthly_Payment
10001,South,Self-Employed,87134,763,42823,6.78,48,987,Defaulted,0.14,241.95
10002,West,Business Owner,50491,769,48039,17.93,12,2995,Defaulted,0.71,717.78
10003,Northeast,Salaried,31341,686,23708,11.85,36,408,Approved,0.16,234.12
10004,South,Salaried,74623,575,17819,10.09,60,692,Rejected,0.11,149.83
10005,South,Salaried,120327,558,14369,13.57,60,2912,Defaulted,0.29,162.49
10006,West,Salaried,30338,564,14283,6.42,24,1857,Approved,0.73,76.41
10007,Northeast,Unemployed,101431,559,35573,13.28,60,931,Paid Off,0.11,393.67
10008,Northeast,Salaried,42254,765,18171,11.48,60,1329,Defaulted,0.38,173.84
10009,South,Unemployed,81860,671,35933,10.29,60,1805,Approved,0.26,308.13
10010,Midwest,Unemployed,41344,670,10774,17.39,36,2945,Approved,0.85,156.13
10011,South,Salaried,31750,674,11519,11.79,60,793,Defaulted,0.3,113.17
10012,South,Salaried,84756,719,15983,7.85,60,1415,Rejected,0.2,104.56
10013,South,Self-Employed,97957,621,35932,10.97,60,524,Approved,0.06,328.48
10014,South,Business Owner,135423,701,35798,16.95,12,1178,Approved,0.1,505.65
10015,West,Salaried,88053,757,23133,7.29,36,1949,Approved,0.27,140.53
10016,Northeast,Self-Employed,100855,598,19939,7.78,24,2050,Paid Off,0.24,129.27
10017,West,Self-Employed,45896,703,5781,5.17,12,1690,Paid Off,0.44,24.91
10018,West,Business Owner,85761,640,32624,5.18,48,1093,Defaulted,0.15,140.83
10019,West,Unemployed,92552,586,11823,15.78,36,1590,Approved,0.21,155.47
10020,South,Salaried,107454,617,23489,14.52,36,343,Rejected,0.04,284.22
10021,Midwest,Business Owner,148681,599,44961,9.62,48,583,Rejected,0.05,360.44
10022,Northeast,Salaried,120600,701,34118,14.08,48,2463,Approved,0.25,400.32
10023,Midwest,Self-Employed,142153,568,39881,10.14,48,2571,Approved,0.22,336.99
10024,West,Self-Employed,57935,649,21280,17.39,24,416,Defaulted,0.09,308.38
10025,West,Unemployed,67641,609,27263,17.57,60,1715,Defaulted,0.3,399.18
10026,Midwest,Self-Employed,59711,716,18565,10.11,36,2430,Approved,0.49,156.41
10027,Midwest,Self-Employed,100342,751,25354,16.1,60,2517,Paid Off,0.3,340.17
10028,Midwest,Business Owner,136896,638,47951,15.05,60,1690,Approved,0.15,601.39
10029,West,Salaried,42182,695,30643,9.03,48,1835,Rejected,0.52,230.59
10030,West,Salaried,117833,696,28648,8.02,24,2714,Paid Off,0.28,191.46
10031,Northeast,Business Owner,86276,713,46971,10.96,12,2552,Rejected,0.35,429.0
10032,Northeast,Unemployed,49541,751,23658,15.16,24,1367,Defaulted,0.33,298.88
10033,West,Salaried,124457,774,26253,17.48,60,310,Paid Off,0.03,382.42
10034,Midwest,Self-Employed,112310,732,31390,14.93,24,1213,Approved,0.13,390.54
10035,Midwest,Salaried,74813,791,28128,16.12,48,431,Paid Off,0.07,377.85
10036,Northeast,Self-Employed,67198,618,18489,12.84,12,1914,Approved,0.34,197.83
10037,West,Unemployed,38820,724,43314,15.86,48,1955,Approved,0.6,572.47
10038,Northeast,Business Owner,54070,598,37658,15.2,12,2842,Approved,0.63,477.0
10039,Northeast,Salaried,99768,776,11852,9.9,60,1777,Approved,0.21,97.78
10040,South,Business Owner,41122,657,34450,12.18,12,1496,Paid Off,0.44,349.67
10041,South,Salaried,110559,775,7551,15.46,12,2420,Approved,0.26,97.28
10042,South,Self-Employed,103543,710,11411,5.6,12,1172,Paid Off,0.14,53.25
10043,Midwest,Business Owner,113441,668,38243,15.51,24,1230,Rejected,0.13,494.29
10044,West,Salaried,71786,698,26800,7.31,24,2793,Approved,0.47,163.26
10045,West,Self-Employed,124934,758,15403,11.69,60,2795,Paid Off,0.27,150.05
10046,West,Business Owner,129804,699,12239,15.51,12,717,Approved,0.07,158.19
10047,West,Business Owner,36737,725,11710,8.3,36,1113,Approved,0.36,80.99
10048,South,Salaried,66062,586,26384,8.2,60,2462,Rejected,0.45,180.29
10049,Midwest,Salaried,84237,692,26038,10.24,12,2381,Approved,0.34,222.19
10050,Midwest,Salaried,81571,712,45846,16.63,12,2532,Approved,0.37,635.35
10051,South,Self-Employed,55510,769,27447,5.01,24,2144,Paid Off,0.46,114.59
10052,Midwest,Salaried,49426,748,7285,16.72,60,1662,Rejected,0.4,101.5
10053,South,Business Owner,67265,709,42991,7.0,12,2072,Approved,0.37,250.78
10054,West,Business Owner,47850,560,18521,17.87,12,2933,Defaulted,0.74,275.81
10055,South,Salaried,148249,687,11971,17.41,60,2578,Rejected,0.21,173.68
10056,West,Salaried,96150,750,34139,11.43,36,1507,Defaulted,0.19,325.17
10057,West,Unemployed,117312,627,24909,11.67,60,1098,Approved,0.11,242.24
10058,Northeast,Business Owner,119613,626,16531,11.26,60,1298,Rejected,0.13,155.12
10059,South,Self-Employed,104910,734,19721,13.26,36,1389,Defaulted,0.16,217.92
10060,Northeast,Unemployed,82375,702,24206,6.18,60,1412,Rejected,0.21,124.66
10061,South,Salaried,65435,551,42711,5.42,12,2325,Paid Off,0.43,192.91
10062,South,Salaried,126443,613,11530,5.75,60,887,Approved,0.08,55.25
10063,Northeast,Business Owner,87132,584,16116,10.78,36,2268,Approved,0.31,144.78
10064,Northeast,Salaried,108945,556,5258,8.58,48,765,Approved,0.08,37.59
10065,South,Self-Employed,112050,634,5282,13.09,60,1407,Approved,0.15,57.62
10066,Midwest,Business Owner,125402,695,18937,17.9,24,2094,Defaulted,0.2,282.48
10067,West,Salaried,32983,616,6898,10.02,12,1026,Approved,0.37,57.6
10068,Northeast,Business Owner,127241,591,9135,12.46,12,1551,Defaulted,0.15,94.85
10069,West,Salaried,50662,667,11629,10.4,24,2426,Defaulted,0.57,100.78
10070,Midwest,Salaried,53510,674,48936,16.01,24,2011,Approved,0.45,652.89
